date,St_ID,Region,St_Ele,St_Lat,St_Lon,St_Name,region_id,CHIRPS
1996-03-01,99361,Mazandaran,1805.0,36.07,52.84,Alasht,MASA,95.34989833831787
1996-04-01,40732,Mazandaran,-20.0,36.9,50.68,Ramsar,MASA,32.099496364593506
1996-04-01,40734,Mazandaran,-20.9,36.66,51.47,Nowshahr,MASA,49.43927192687988
1996-04-01,40735,Mazandaran,1855.4,36.23,51.3,Siahbisheh,MASA,199.33187103271484
1996-04-01,40736,Mazandaran,-21.0,36.7,52.64,Babolsar,MASA,34.042338979716355
1996-04-01,40737,Mazandaran,14.7,36.49,52.11,Gharakhil,MASA,50.186452865600586
1996-04-01,40759,Mazandaran,23.0,36.54,53.0,Sari,MASA,48.47248840332031
1996-04-01,40760,Mazandaran,1294.3,36.25,53.55,Kiyasar,MASA,28.207919597625732
1996-04-01,40788,Mazandaran,16.7,36.64,53.2,Sari (Dasht-E-Naz Airport),MASA,39.04924392700195
1996-04-01,99299,Mazandaran,-10.0,36.74,53.84,Galugah,MASA,16.925761222839355
1996-04-01,99306,Mazandaran,-20.0,36.86,53.39,Bandar-E-Amirabad,MASA,22.083374337653893
1996-04-01,99309,Mazandaran,23.7,36.48,52.47,Amol,MASA,51.12943458557129
1996-04-01,99348,Mazandaran,1550.0,36.39,51.73,Kojur,MASA,100.47000885009766
1996-04-01,99357,Mazandaran,2120.0,36.2,51.8,Baladeh,MASA,196.41393280029297
1996-04-01,99360,Mazandaran,610.0,36.1,53.06,Polsefid,MASA,45.960291385650635
1996-04-01,99361,Mazandaran,1805.0,36.07,52.84,Alasht,MASA,51.088189125061035
1996-05-01,40732,Mazandaran,-20.0,36.9,50.68,Ramsar,MASA,30.07323932647705
1996-05-01,40734,Mazandaran,-20.9,36.66,51.47,Nowshahr,MASA,27.891111373901367
1996-05-01,40735,Mazandaran,1855.4,36.23,51.3,Siahbisheh,MASA,56.27480506896973
1996-05-01,40736,Mazandaran,-21.0,36.7,52.64,Babolsar,MASA,22.034084261053863
1996-05-01,40737,Mazandaran,14.7,36.49,52.11,Gharakhil,MASA,24.383082389831543
1996-05-01,40759,Mazandaran,23.0,36.54,53.0,Sari,MASA,29.347881317138672
1996-05-01,40760,Mazandaran,1294.3,36.25,53.55,Kiyasar,MASA,23.24928092956543
1996-05-01,40788,Mazandaran,16.7,36.64,53.2,Sari (Dasht-E-Naz Airport),MASA,24.325420379638672
1996-05-01,99299,Mazandaran,-10.0,36.74,53.84,Galugah,MASA,16.98191261291504
1996-05-01,99306,Mazandaran,-20.0,36.86,53.39,Bandar-E-Amirabad,MASA,19.863105452818676
1996-05-01,99309,Mazandaran,23.7,36.48,52.47,Amol,MASA,28.257356643676758
1996-05-01,99348,Mazandaran,1550.0,36.39,51.73,Kojur,MASA,31.67801332473755
1996-05-01,99357,Mazandaran,2120.0,36.2,51.8,Baladeh,MASA,46.21323204040527
1996-05-01,99360,Mazandaran,610.0,36.1,53.06,Polsefid,MASA,30.492107391357422
1996-05-01,99361,Mazandaran,1805.0,36.07,52.84,Alasht,MASA,33.94744539260864
1996-06-01,40732,Mazandaran,-20.0,36.9,50.68,Ramsar,MASA,44.317633628845215
1996-06-01,40734,Mazandaran,-20.9,36.66,51.47,Nowshahr,MASA,24.548936128616333
1996-06-01,40735,Mazandaran,1855.4,36.23,51.3,Siahbisheh,MASA,40.626258850097656
1996-06-01,40736,Mazandaran,-21.0,36.7,52.64,Babolsar,MASA,27.079614163625358
1996-06-01,40737,Mazandaran,14.7,36.49,52.11,Gharakhil,MASA,23.0278480052948
1996-06-01,40759,Mazandaran,23.0,36.54,53.0,Sari,MASA,27.833038330078125
1996-06-01,40760,Mazandaran,1294.3,36.25,53.55,Kiyasar,MASA,17.507050037384033
1996-06-01,40788,Mazandaran,16.7,36.64,53.2,Sari (Dasht-E-Naz Airport),MASA,14.227311372756958
1996-06-01,99299,Mazandaran,-10.0,36.74,53.84,Galugah,MASA,10.939028024673462
1996-06-01,99306,Mazandaran,-20.0,36.86,53.39,Bandar-E-Amirabad,MASA,11.023933547080597
1996-06-01,99309,Mazandaran,23.7,36.48,52.47,Amol,MASA,29.24399971961975
1996-06-01,99348,Mazandaran,1550.0,36.39,51.73,Kojur,MASA,44.49503469467163
1996-06-01,99357,Mazandaran,2120.0,36.2,51.8,Baladeh,MASA,40.474036693573
1996-06-01,99360,Mazandaran,610.0,36.1,53.06,Polsefid,MASA,22.277118682861328
1996-06-01,99361,Mazandaran,1805.0,36.07,52.84,Alasht,MASA,24.87508225440979
1996-07-01,40732,Mazandaran,-20.0,36.9,50.68,Ramsar,MASA,29.324951171875
1996-07-01,40734,Mazandaran,-20.9,36.66,51.47,Nowshahr,MASA,9.398952960968018
1996-07-01,40735,Mazandaran,1855.4,36.23,51.3,Siahbisheh,MASA,14.651733875274658
1996-07-01,40736,Mazandaran,-21.0,36.7,52.64,Babolsar,MASA,14.612045197203608
1996-07-01,40737,Mazandaran,14.7,36.49,52.11,Gharakhil,MASA,15.627378940582275
1996-07-01,40759,Mazandaran,23.0,36.54,53.0,Sari,MASA,14.520057678222656
1996-07-01,40760,Mazandaran,1294.3,36.25,53.55,Kiyasar,MASA,12.937191486358643
1996-07-01,40788,Mazandaran,16.7,36.64,53.2,Sari (Dasht-E-Naz Airport),MASA,15.202247619628906
1996-07-01,99299,Mazandaran,-10.0,36.74,53.84,Galugah,MASA,9.89508843421936
1996-07-01,99306,Mazandaran,-20.0,36.86,53.39,Bandar-E-Amirabad,MASA,12.837615494094141
1996-07-01,99309,Mazandaran,23.7,36.48,52.47,Amol,MASA,11.996299266815186
1996-07-01,99348,Mazandaran,1550.0,36.39,51.73,Kojur,MASA,10.539050102233887
1996-07-01,99357,Mazandaran,2120.0,36.2,51.8,Baladeh,MASA,16.471296310424805
1996-07-01,99360,Mazandaran,610.0,36.1,53.06,Polsefid,MASA,20.65473985671997
1996-07-01,99361,Mazandaran,1805.0,36.07,52.84,Alasht,MASA,21.66599130630493
1996-08-01,40732,Mazandaran,-20.0,36.9,50.68,Ramsar,MASA,66.15999710559845
1996-08-01,40734,Mazandaran,-20.9,36.66,51.47,Nowshahr,MASA,27.492669582366943
1996-08-01,40735,Mazandaran,1855.4,36.23,51.3,Siahbisheh,MASA,18.48353624343872
1996-08-01,40736,Mazandaran,-21.0,36.7,52.64,Babolsar,MASA,49.4238936842078
1996-08-01,40737,Mazandaran,14.7,36.49,52.11,Gharakhil,MASA,38.73434638977051
1996-08-01,40759,Mazandaran,23.0,36.54,53.0,Sari,MASA,37.88467311859131
1996-08-01,40760,Mazandaran,1294.3,36.25,53.55,Kiyasar,MASA,40.884300231933594
1996-08-01,40788,Mazandaran,16.7,36.64,53.2,Sari (Dasht-E-Naz Airport),MASA,30.009134650230408
1996-08-01,99299,Mazandaran,-10.0,36.74,53.84,Galugah,MASA,19.178854942321777
1996-08-01,99306,Mazandaran,-20.0,36.86,53.39,Bandar-E-Amirabad,MASA,29.82042851889064
1996-08-01,99309,Mazandaran,23.7,36.48,52.47,Amol,MASA,44.4273567199707
1996-08-01,99348,Mazandaran,1550.0,36.39,51.73,Kojur,MASA,33.87972450256348
1996-08-01,99357,Mazandaran,2120.0,36.2,51.8,Baladeh,MASA,33.96702432632446
1996-08-01,99360,Mazandaran,610.0,36.1,53.06,Polsefid,MASA,39.46798801422119
1996-08-01,99361,Mazandaran,1805.0,36.07,52.84,Alasht,MASA,45.16271913051605
1996-09-01,40732,Mazandaran,-20.0,36.9,50.68,Ramsar,MASA,30.49775791168213
1996-09-01,40734,Mazandaran,-20.9,36.66,51.47,Nowshahr,MASA,39.19571876525879
1996-09-01,40735,Mazandaran,1855.4,36.23,51.3,Siahbisheh,MASA,40.72830533981323
1996-09-01,40736,Mazandaran,-21.0,36.7,52.64,Babolsar,MASA,40.815946856347644
1996-09-01,40737,Mazandaran,14.7,36.49,52.11,Gharakhil,MASA,44.87644982337952
1996-09-01,40759,Mazandaran,23.0,36.54,53.0,Sari,MASA,31.777932167053223
1996-09-01,40760,Mazandaran,1294.3,36.25,53.55,Kiyasar,MASA,17.41092586517334
1996-09-01,40788,Mazandaran,16.7,36.64,53.2,Sari (Dasht-E-Naz Airport),MASA,28.514068126678467
1996-09-01,99299,Mazandaran,-10.0,36.74,53.84,Galugah,MASA,14.216251850128174
1996-09-01,99306,Mazandaran,-20.0,36.86,53.39,Bandar-E-Amirabad,MASA,21.404942880476142
1996-09-01,99309,Mazandaran,23.7,36.48,52.47,Amol,MASA,38.901501178741455
1996-09-01,99348,Mazandaran,1550.0,36.39,51.73,Kojur,MASA,38.56404638290405
1996-09-01,99357,Mazandaran,2120.0,36.2,51.8,Baladeh,MASA,42.70276117324829
1996-09-01,99360,Mazandaran,610.0,36.1,53.06,Polsefid,MASA,29.091987133026123
1996-09-01,99361,Mazandaran,1805.0,36.07,52.84,Alasht,MASA,31.459919929504395
1996-10-01,40732,Mazandaran,-20.0,36.9,50.68,Ramsar,MASA,67.76735758781433
1996-10-01,40734,Mazandaran,-20.9,36.66,51.47,Nowshahr,MASA,90.6218204498291
1996-10-01,40735,Mazandaran,1855.4,36.23,51.3,Siahbisheh,MASA,85.5024962425232
1996-10-01,40736,Mazandaran,-21.0,36.7,52.64,Babolsar,MASA,129.91838561131226
1996-10-01,40737,Mazandaran,14.7,36.49,52.11,Gharakhil,MASA,81.03534698486328
1996-10-01,40759,Mazandaran,23.0,36.54,53.0,Sari,MASA,76.88147306442261
1996-10-01,40760,Mazandaran,1294.3,36.25,53.55,Kiyasar,MASA,28.852938652038574
1996-10-01,40788,Mazandaran,16.7,36.64,53.2,Sari (Dasht-E-Naz Airport),MASA,77.22779858112335
1996-10-01,99299,Mazandaran,-10.0,36.74,53.84,Galugah,MASA,49.79569482803345
1996-10-01,99306,Mazandaran,-20.0,36.86,53.39,Bandar-E-Amirabad,MASA,78.70611446579068
1996-10-01,99309,Mazandaran,23.7,36.48,52.47,Amol,MASA,91.75435447692871
1996-10-01,99348,Mazandaran,1550.0,36.39,51.73,Kojur,MASA,82.96956491470337
1996-10-01,99357,Mazandaran,2120.0,36.2,51.8,Baladeh,MASA,68.55894041061401
1996-10-01,99360,Mazandaran,610.0,36.1,53.06,Polsefid,MASA,32.23257493972778
1996-10-01,99361,Mazandaran,1805.0,36.07,52.84,Alasht,MASA,43.37863874435425
1996-11-01,40732,Mazandaran,-20.0,36.9,50.68,Ramsar,MASA,43.99932336807251
1996-11-01,40734,Mazandaran,-20.9,36.66,51.47,Nowshahr,MASA,52.688180565834045
1996-11-01,40735,Mazandaran,1855.4,36.23,51.3,Siahbisheh,MASA,115.45620965957642
1996-11-01,40736,Mazandaran,-21.0,36.7,52.64,Babolsar,MASA,57.3133504600218
1996-11-01,40737,Mazandaran,14.7,36.49,52.11,Gharakhil,MASA,57.1230890750885
1996-11-01,40759,Mazandaran,23.0,36.54,53.0,Sari,MASA,61.44940710067749
1996-11-01,40760,Mazandaran,1294.3,36.25,53.55,Kiyasar,MASA,39.85466766357422
1996-11-01,40788,Mazandaran,16.7,36.64,53.2,Sari (Dasht-E-Naz Airport),MASA,51.650405168533325
1996-11-01,99299,Mazandaran,-10.0,36.74,53.84,Galugah,MASA,37.607844829559326
1996-11-01,99306,Mazandaran,-20.0,36.86,53.39,Bandar-E-Amirabad,MASA,47.08427850083809
1996-11-01,99309,Mazandaran,23.7,36.48,52.47,Amol,MASA,51.244882106781006
1996-11-01,99348,Mazandaran,1550.0,36.39,51.73,Kojur,MASA,91.51709187030792
1996-11-01,99357,Mazandaran,2120.0,36.2,51.8,Baladeh,MASA,111.55158811807632
1996-11-01,99360,Mazandaran,610.0,36.1,53.06,Polsefid,MASA,60.68626296520233
1996-11-01,99361,Mazandaran,1805.0,36.07,52.84,Alasht,MASA,78.50057661533356
1996-12-01,40732,Mazandaran,-20.0,36.9,50.68,Ramsar,MASA,95.14269733428955
1996-12-01,40734,Mazandaran,-20.9,36.66,51.47,Nowshahr,MASA,99.2888412475586
1996-12-01,40735,Mazandaran,1855.4,36.23,51.3,Siahbisheh,MASA,125.29169940948486
1996-12-01,40736,Mazandaran,-21.0,36.7,52.64,Babolsar,MASA,73.6597956666852
1996-12-01,40737,Mazandaran,14.7,36.49,52.11,Gharakhil,MASA,69.35394477844238
1996-12-01,40759,Mazandaran,23.0,36.54,53.0,Sari,MASA,57.99445056915283
1996-12-01,40760,Mazandaran,1294.3,36.25,53.55,Kiyasar,MASA,59.74338626861572
1996-12-01,40788,Mazandaran,16.7,36.64,53.2,Sari (Dasht-E-Naz Airport),MASA,47.851696491241455
1996-12-01,99299,Mazandaran,-10.0,36.74,53.84,Galugah,MASA,36.47021222114563
1996-12-01,99306,Mazandaran,-20.0,36.86,53.39,Bandar-E-Amirabad,MASA,40.530030848662975
1996-12-01,99309,Mazandaran,23.7,36.48,52.47,Amol,MASA,69.58944416046143
1996-12-01,99348,Mazandaran,1550.0,36.39,51.73,Kojur,MASA,104.03280258178711
1996-12-01,99357,Mazandaran,2120.0,36.2,51.8,Baladeh,MASA,121.40428256988525
1996-12-01,99360,Mazandaran,610.0,36.1,53.06,Polsefid,MASA,94.70429754257202
1996-12-01,99361,Mazandaran,1805.0,36.07,52.84,Alasht,MASA,101.64084911346436
1997-01-01,40732,Mazandaran,-20.0,36.9,50.68,Ramsar,MASA,62.796053886413574
1997-01-01,40734,Mazandaran,-20.9,36.66,51.47,Nowshahr,MASA,92.99088668823242
1997-01-01,40735,Mazandaran,1855.4,36.23,51.3,Siahbisheh,MASA,153.27400970458984
1997-01-01,40736,Mazandaran,-21.0,36.7,52.64,Babolsar,MASA,92.844121744137
1997-01-01,40737,Mazandaran,14.7,36.49,52.11,Gharakhil,MASA,104.31843566894531
1997-01-01,40759,Mazandaran,23.0,36.54,53.0,Sari,MASA,89.92223358154297
1997-01-01,40760,Mazandaran,1294.3,36.25,53.55,Kiyasar,MASA,131.38657760620117
1997-01-01,40788,Mazandaran,16.7,36.64,53.2,Sari (Dasht-E-Naz Airport),MASA,78.16963577270508
1997-01-01,99299,Mazandaran,-10.0,36.74,53.84,Galugah,MASA,78.19955253601074
1997-01-01,99306,Mazandaran,-20.0,36.86,53.39,Bandar-E-Amirabad,MASA,72.43515409348328
1997-01-01,99309,Mazandaran,23.7,36.48,52.47,Amol,MASA,96.01988625526428
1997-01-01,99348,Mazandaran,1550.0,36.39,51.73,Kojur,MASA,146.09905982017517
1997-01-01,99357,Mazandaran,2120.0,36.2,51.8,Baladeh,MASA,166.3343276977539
1997-01-01,99360,Mazandaran,610.0,36.1,53.06,Polsefid,MASA,87.52597045898438
1997-01-01,99361,Mazandaran,1805.0,36.07,52.84,Alasht,MASA,149.42317128181458
1997-02-01,40732,Mazandaran,-20.0,36.9,50.68,Ramsar,MASA,40.598169803619385
1997-02-01,40734,Mazandaran,-20.9,36.66,51.47,Nowshahr,MASA,34.58920240402222
1997-02-01,40735,Mazandaran,1855.4,36.23,51.3,Siahbisheh,MASA,65.6634292602539
1997-02-01,40736,Mazandaran,-21.0,36.7,52.64,Babolsar,MASA,27.29579974873231
1997-02-01,40737,Mazandaran,14.7,36.49,52.11,Gharakhil,MASA,41.66744327545166
1997-02-01,40759,Mazandaran,23.0,36.54,53.0,Sari,MASA,31.368244171142578
1997-02-01,40760,Mazandaran,1294.3,36.25,53.55,Kiyasar,MASA,49.03451728820801
1997-02-01,40788,Mazandaran,16.7,36.64,53.2,Sari (Dasht-E-Naz Airport),MASA,27.65916109085083
1997-02-01,99299,Mazandaran,-10.0,36.74,53.84,Galugah,MASA,31.651850700378418
1997-02-01,99306,Mazandaran,-20.0,36.86,53.39,Bandar-E-Amirabad,MASA,26.15273249493858
1997-02-01,99309,Mazandaran,23.7,36.48,52.47,Amol,MASA,36.557414531707764
1997-02-01,99348,Mazandaran,1550.0,36.39,51.73,Kojur,MASA,59.52846097946167
1997-02-01,99357,Mazandaran,2120.0,36.2,51.8,Baladeh,MASA,71.48558807373047
1997-02-01,99360,Mazandaran,610.0,36.1,53.06,Polsefid,MASA,57.10540699958801
1997-02-01,99361,Mazandaran,1805.0,36.07,52.84,Alasht,MASA,77.18473362922668
1997-03-01,40732,Mazandaran,-20.0,36.9,50.68,Ramsar,MASA,52.724303245544434
1997-03-01,40734,Mazandaran,-20.9,36.66,51.47,Nowshahr,MASA,42.76033639907837
1997-03-01,40735,Mazandaran,1855.4,36.23,51.3,Siahbisheh,MASA,225.60437965393066
1997-03-01,40736,Mazandaran,-21.0,36.7,52.64,Babolsar,MASA,32.48480611390407
1997-03-01,40737,Mazandaran,14.7,36.49,52.11,Gharakhil,MASA,46.73251247406006
1997-03-01,40759,Mazandaran,23.0,36.54,53.0,Sari,MASA,24.446548461914062
1997-03-01,40760,Mazandaran,1294.3,36.25,53.55,Kiyasar,MASA,30.32978630065918
1997-03-01,40788,Mazandaran,16.7,36.64,53.2,Sari (Dasht-E-Naz Airport),MASA,23.124034881591797
1997-03-01,99299,Mazandaran,-10.0,36.74,53.84,Galugah,MASA,29.57081699371338
1997-03-01,99306,Mazandaran,-20.0,36.86,53.39,Bandar-E-Amirabad,MASA,26.855189935320375
1997-03-01,99309,Mazandaran,23.7,36.48,52.47,Amol,MASA,44.03649139404297
1997-03-01,99348,Mazandaran,1550.0,36.39,51.73,Kojur,MASA,82.55177187919617
1997-03-01,99357,Mazandaran,2120.0,36.2,51.8,Baladeh,MASA,163.71804130077362
1997-03-01,99360,Mazandaran,610.0,36.1,53.06,Polsefid,MASA,67.45562744140625
1997-03-01,99361,Mazandaran,1805.0,36.07,52.84,Alasht,MASA,77.71115624904633
1997-04-01,40732,Mazandaran,-20.0,36.9,50.68,Ramsar,MASA,18.054348945617676
1997-04-01,40734,Mazandaran,-20.9,36.66,51.47,Nowshahr,MASA,37.12601661682129
1997-04-01,40735,Mazandaran,1855.4,36.23,51.3,Siahbisheh,MASA,168.19598388671875
1997-04-01,40736,Mazandaran,-21.0,36.7,52.64,Babolsar,MASA,10.94787914682143
1997-04-01,40737,Mazandaran,14.7,36.49,52.11,Gharakhil,MASA,23.626949310302734
1997-04-01,40759,Mazandaran,23.0,36.54,53.0,Sari,MASA,19.33098030090332
1997-04-01,40760,Mazandaran,1294.3,36.25,53.55,Kiyasar,MASA,13.644933700561523
1997-04-01,40788,Mazandaran,16.7,36.64,53.2,Sari (Dasht-E-Naz Airport),MASA,16.423107147216797
1997-04-01,99299,Mazandaran,-10.0,36.74,53.84,Galugah,MASA,7.15735650062561
1997-04-01,99306,Mazandaran,-20.0,36.86,53.39,Bandar-E-Amirabad,MASA,10.232541373699386
1997-04-01,99309,Mazandaran,23.7,36.48,52.47,Amol,MASA,15.776802062988281
1997-04-01,99348,Mazandaran,1550.0,36.39,51.73,Kojur,MASA,66.1893539428711
1997-04-01,99357,Mazandaran,2120.0,36.2,51.8,Baladeh,MASA,148.15988159179688
1997-04-01,99360,Mazandaran,610.0,36.1,53.06,Polsefid,MASA,22.997224807739258
1997-04-01,99361,Mazandaran,1805.0,36.07,52.84,Alasht,MASA,27.474140167236328
1997-05-01,40732,Mazandaran,-20.0,36.9,50.68,Ramsar,MASA,24.6209237575531
1997-05-01,40734,Mazandaran,-20.9,36.66,51.47,Nowshahr,MASA,21.077819347381592
1997-05-01,40735,Mazandaran,1855.4,36.23,51.3,Siahbisheh,MASA,44.011903285980225
1997-05-01,40736,Mazandaran,-21.0,36.7,52.64,Babolsar,MASA,19.935010959606362
1997-05-01,40737,Mazandaran,14.7,36.49,52.11,Gharakhil,MASA,22.329208374023438
1997-05-01,40759,Mazandaran,23.0,36.54,53.0,Sari,MASA,26.03201913833618
1997-05-01,40760,Mazandaran,1294.3,36.25,53.55,Kiyasar,MASA,20.236435174942017
1997-05-01,40788,Mazandaran,16.7,36.64,53.2,Sari (Dasht-E-Naz Airport),MASA,21.372538089752197
1997-05-01,99299,Mazandaran,-10.0,36.74,53.84,Galugah,MASA,15.48874568939209
1997-05-01,99306,Mazandaran,-20.0,36.86,53.39,Bandar-E-Amirabad,MASA,17.73443626117155
1997-05-01,99309,Mazandaran,23.7,36.48,52.47,Amol,MASA,23.191657543182373
1997-05-01,99348,Mazandaran,1550.0,36.39,51.73,Kojur,MASA,26.385939598083496
1997-05-01,99357,Mazandaran,2120.0,36.2,51.8,Baladeh,MASA,35.42206048965454
1997-05-01,99360,Mazandaran,610.0,36.1,53.06,Polsefid,MASA,24.793408393859863
1997-05-01,99361,Mazandaran,1805.0,36.07,52.84,Alasht,MASA,27.74323081970215
1997-06-01,40732,Mazandaran,-20.0,36.9,50.68,Ramsar,MASA,42.85028076171875
1997-06-01,40734,Mazandaran,-20.9,36.66,51.47,Nowshahr,MASA,22.218745231628418
1997-06-01,40735,Mazandaran,1855.4,36.23,51.3,Siahbisheh,MASA,37.58787441253662
1997-06-01,40736,Mazandaran,-21.0,36.7,52.64,Babolsar,MASA,20.898316141992517
1997-06-01,40737,Mazandaran,14.7,36.49,52.11,Gharakhil,MASA,18.198829174041748
1997-06-01,40759,Mazandaran,23.0,36.54,53.0,Sari,MASA,19.81531000137329
1997-06-01,40760,Mazandaran,1294.3,36.25,53.55,Kiyasar,MASA,12.749318957328796
1997-06-01,40788,Mazandaran,16.7,36.64,53.2,Sari (Dasht-E-Naz Airport),MASA,9.951622009277344
1997-06-01,99299,Mazandaran,-10.0,36.74,53.84,Galugah,MASA,8.290740966796875
1997-06-01,99306,Mazandaran,-20.0,36.86,53.39,Bandar-E-Amirabad,MASA,7.724238361237366
1997-06-01,99309,Mazandaran,23.7,36.48,52.47,Amol,MASA,23.941611766815186
1997-06-01,99348,Mazandaran,1550.0,36.39,51.73,Kojur,MASA,38.1624870300293
1997-06-01,99357,Mazandaran,2120.0,36.2,51.8,Baladeh,MASA,36.37670946121216
1997-06-01,99360,Mazandaran,610.0,36.1,53.06,Polsefid,MASA,17.280209064483643
