date,St_ID,Region,St_Ele,St_Lat,St_Lon,St_Name,region_id,CHIRPS
1997-06-01,99361,Mazandaran,1805.0,36.07,52.84,Alasht,MASA,20.21220064163208
1997-07-01,40732,Mazandaran,-20.0,36.9,50.68,Ramsar,MASA,29.441264152526855
1997-07-01,40734,Mazandaran,-20.9,36.66,51.47,Nowshahr,MASA,9.85359501838684
1997-07-01,40735,Mazandaran,1855.4,36.23,51.3,Siahbisheh,MASA,14.651745080947876
1997-07-01,40736,Mazandaran,-21.0,36.7,52.64,Babolsar,MASA,15.373240538162761
1997-07-01,40737,Mazandaran,14.7,36.49,52.11,Gharakhil,MASA,16.445600509643555
1997-07-01,40759,Mazandaran,23.0,36.54,53.0,Sari,MASA,15.227455615997314
1997-07-01,40760,Mazandaran,1294.3,36.25,53.55,Kiyasar,MASA,13.463855743408203
1997-07-01,40788,Mazandaran,16.7,36.64,53.2,Sari (Dasht-E-Naz Airport),MASA,16.392654418945312
1997-07-01,99299,Mazandaran,-10.0,36.74,53.84,Galugah,MASA,11.039464950561523
1997-07-01,99306,Mazandaran,-20.0,36.86,53.39,Bandar-E-Amirabad,MASA,14.166767761197393
1997-07-01,99309,Mazandaran,23.7,36.48,52.47,Amol,MASA,12.46943187713623
1997-07-01,99348,Mazandaran,1550.0,36.39,51.73,Kojur,MASA,10.603641510009766
1997-07-01,99357,Mazandaran,2120.0,36.2,51.8,Baladeh,MASA,16.493078231811523
1997-07-01,99360,Mazandaran,610.0,36.1,53.06,Polsefid,MASA,21.101810455322266
1997-07-01,99361,Mazandaran,1805.0,36.07,52.84,Alasht,MASA,21.973429203033447
1997-08-01,40732,Mazandaran,-20.0,36.9,50.68,Ramsar,MASA,66.14451217651367
1997-08-01,40734,Mazandaran,-20.9,36.66,51.47,Nowshahr,MASA,26.498403072357178
1997-08-01,40735,Mazandaran,1855.4,36.23,51.3,Siahbisheh,MASA,19.421218395233154
1997-08-01,40736,Mazandaran,-21.0,36.7,52.64,Babolsar,MASA,49.12612903354192
1997-08-01,40737,Mazandaran,14.7,36.49,52.11,Gharakhil,MASA,38.49180221557617
1997-08-01,40759,Mazandaran,23.0,36.54,53.0,Sari,MASA,37.90657711029053
1997-08-01,40760,Mazandaran,1294.3,36.25,53.55,Kiyasar,MASA,40.829153060913086
1997-08-01,40788,Mazandaran,16.7,36.64,53.2,Sari (Dasht-E-Naz Airport),MASA,30.02870512008667
1997-08-01,99299,Mazandaran,-10.0,36.74,53.84,Galugah,MASA,18.98439311981201
1997-08-01,99306,Mazandaran,-20.0,36.86,53.39,Bandar-E-Amirabad,MASA,29.78224007931748
1997-08-01,99309,Mazandaran,23.7,36.48,52.47,Amol,MASA,44.80285358428955
1997-08-01,99348,Mazandaran,1550.0,36.39,51.73,Kojur,MASA,35.460540771484375
1997-08-01,99357,Mazandaran,2120.0,36.2,51.8,Baladeh,MASA,35.837825775146484
1997-08-01,99360,Mazandaran,610.0,36.1,53.06,Polsefid,MASA,39.723565101623535
1997-08-01,99361,Mazandaran,1805.0,36.07,52.84,Alasht,MASA,46.211527824401855
1997-09-01,40732,Mazandaran,-20.0,36.9,50.68,Ramsar,MASA,30.615024089813232
1997-09-01,40734,Mazandaran,-20.9,36.66,51.47,Nowshahr,MASA,38.732529163360596
1997-09-01,40735,Mazandaran,1855.4,36.23,51.3,Siahbisheh,MASA,40.49809217453003
1997-09-01,40736,Mazandaran,-21.0,36.7,52.64,Babolsar,MASA,38.832591022595324
1997-09-01,40737,Mazandaran,14.7,36.49,52.11,Gharakhil,MASA,43.04980421066284
1997-09-01,40759,Mazandaran,23.0,36.54,53.0,Sari,MASA,30.084356784820557
1997-09-01,40760,Mazandaran,1294.3,36.25,53.55,Kiyasar,MASA,16.66056990623474
1997-09-01,40788,Mazandaran,16.7,36.64,53.2,Sari (Dasht-E-Naz Airport),MASA,26.662693977355957
1997-09-01,99299,Mazandaran,-10.0,36.74,53.84,Galugah,MASA,12.711403131484985
1997-09-01,99306,Mazandaran,-20.0,36.86,53.39,Bandar-E-Amirabad,MASA,19.37175114168597
1997-09-01,99309,Mazandaran,23.7,36.48,52.47,Amol,MASA,37.13190484046936
1997-09-01,99348,Mazandaran,1550.0,36.39,51.73,Kojur,MASA,37.428147315979004
1997-09-01,99357,Mazandaran,2120.0,36.2,51.8,Baladeh,MASA,41.83991861343384
1997-09-01,99360,Mazandaran,610.0,36.1,53.06,Polsefid,MASA,28.162254810333252
1997-09-01,99361,Mazandaran,1805.0,36.07,52.84,Alasht,MASA,30.549609184265137
1997-10-01,40732,Mazandaran,-20.0,36.9,50.68,Ramsar,MASA,68.57720112800598
1997-10-01,40734,Mazandaran,-20.9,36.66,51.47,Nowshahr,MASA,101.60573649406433
1997-10-01,40735,Mazandaran,1855.4,36.23,51.3,Siahbisheh,MASA,86.17576396465302
1997-10-01,40736,Mazandaran,-21.0,36.7,52.64,Babolsar,MASA,123.76093186482345
1997-10-01,40737,Mazandaran,14.7,36.49,52.11,Gharakhil,MASA,89.28040075302124
1997-10-01,40759,Mazandaran,23.0,36.54,53.0,Sari,MASA,72.86105012893677
1997-10-01,40760,Mazandaran,1294.3,36.25,53.55,Kiyasar,MASA,26.70917057991028
1997-10-01,40788,Mazandaran,16.7,36.64,53.2,Sari (Dasht-E-Naz Airport),MASA,72.15562534332275
1997-10-01,99299,Mazandaran,-10.0,36.74,53.84,Galugah,MASA,43.97176742553711
1997-10-01,99306,Mazandaran,-20.0,36.86,53.39,Bandar-E-Amirabad,MASA,70.92332089222924
1997-10-01,99309,Mazandaran,23.7,36.48,52.47,Amol,MASA,93.16402232646942
1997-10-01,99348,Mazandaran,1550.0,36.39,51.73,Kojur,MASA,90.52092909812927
1997-10-01,99357,Mazandaran,2120.0,36.2,51.8,Baladeh,MASA,71.90664851665497
1997-10-01,99360,Mazandaran,610.0,36.1,53.06,Polsefid,MASA,29.536033630371094
1997-10-01,99361,Mazandaran,1805.0,36.07,52.84,Alasht,MASA,41.97041392326355
1997-11-01,40732,Mazandaran,-20.0,36.9,50.68,Ramsar,MASA,99.78204536437988
1997-11-01,40734,Mazandaran,-20.9,36.66,51.47,Nowshahr,MASA,140.16670989990234
1997-11-01,40735,Mazandaran,1855.4,36.23,51.3,Siahbisheh,MASA,214.3965637087822
1997-11-01,40736,Mazandaran,-21.0,36.7,52.64,Babolsar,MASA,100.32366218395752
1997-11-01,40737,Mazandaran,14.7,36.49,52.11,Gharakhil,MASA,106.05224847793579
1997-11-01,40759,Mazandaran,23.0,36.54,53.0,Sari,MASA,114.72163391113281
1997-11-01,40760,Mazandaran,1294.3,36.25,53.55,Kiyasar,MASA,76.88401341438293
1997-11-01,40788,Mazandaran,16.7,36.64,53.2,Sari (Dasht-E-Naz Airport),MASA,95.56802368164062
1997-11-01,99299,Mazandaran,-10.0,36.74,53.84,Galugah,MASA,66.19684600830078
1997-11-01,99306,Mazandaran,-20.0,36.86,53.39,Bandar-E-Amirabad,MASA,75.3482210326057
1997-11-01,99309,Mazandaran,23.7,36.48,52.47,Amol,MASA,91.33679687976837
1997-11-01,99348,Mazandaran,1550.0,36.39,51.73,Kojur,MASA,194.99020490050316
1997-11-01,99357,Mazandaran,2120.0,36.2,51.8,Baladeh,MASA,239.61053281277418
1997-11-01,99360,Mazandaran,610.0,36.1,53.06,Polsefid,MASA,152.67019271850586
1997-11-01,99361,Mazandaran,1805.0,36.07,52.84,Alasht,MASA,201.39958953857422
1997-12-01,40732,Mazandaran,-20.0,36.9,50.68,Ramsar,MASA,132.03238487243652
1997-12-01,40734,Mazandaran,-20.9,36.66,51.47,Nowshahr,MASA,93.83726119995117
1997-12-01,40735,Mazandaran,1855.4,36.23,51.3,Siahbisheh,MASA,211.25817757844925
1997-12-01,40736,Mazandaran,-21.0,36.7,52.64,Babolsar,MASA,80.31504431219385
1997-12-01,40737,Mazandaran,14.7,36.49,52.11,Gharakhil,MASA,108.73653411865234
1997-12-01,40759,Mazandaran,23.0,36.54,53.0,Sari,MASA,74.12850713729858
1997-12-01,40760,Mazandaran,1294.3,36.25,53.55,Kiyasar,MASA,85.22999310493469
1997-12-01,40788,Mazandaran,16.7,36.64,53.2,Sari (Dasht-E-Naz Airport),MASA,55.79473829269409
1997-12-01,99299,Mazandaran,-10.0,36.74,53.84,Galugah,MASA,40.09391689300537
1997-12-01,99306,Mazandaran,-20.0,36.86,53.39,Bandar-E-Amirabad,MASA,41.189951094588785
1997-12-01,99309,Mazandaran,23.7,36.48,52.47,Amol,MASA,83.06511986255646
1997-12-01,99348,Mazandaran,1550.0,36.39,51.73,Kojur,MASA,150.26179480552673
1997-12-01,99357,Mazandaran,2120.0,36.2,51.8,Baladeh,MASA,217.36287686228752
1997-12-01,99360,Mazandaran,610.0,36.1,53.06,Polsefid,MASA,126.02189046144485
1997-12-01,99361,Mazandaran,1805.0,36.07,52.84,Alasht,MASA,156.13631650805473
1998-01-01,40732,Mazandaran,-20.0,36.9,50.68,Ramsar,MASA,63.74687671661377
1998-01-01,40734,Mazandaran,-20.9,36.66,51.47,Nowshahr,MASA,115.34000587463379
1998-01-01,40735,Mazandaran,1855.4,36.23,51.3,Siahbisheh,MASA,162.13350677490234
1998-01-01,40736,Mazandaran,-21.0,36.7,52.64,Babolsar,MASA,97.35603860404233
1998-01-01,40737,Mazandaran,14.7,36.49,52.11,Gharakhil,MASA,103.54469633102417
1998-01-01,40759,Mazandaran,23.0,36.54,53.0,Sari,MASA,88.33572387695312
1998-01-01,40760,Mazandaran,1294.3,36.25,53.55,Kiyasar,MASA,117.23110818862915
1998-01-01,40788,Mazandaran,16.7,36.64,53.2,Sari (Dasht-E-Naz Airport),MASA,76.50005340576172
1998-01-01,99299,Mazandaran,-10.0,36.74,53.84,Galugah,MASA,59.30117416381836
1998-01-01,99306,Mazandaran,-20.0,36.86,53.39,Bandar-E-Amirabad,MASA,62.55989145267906
1998-01-01,99309,Mazandaran,23.7,36.48,52.47,Amol,MASA,104.27788543701172
1998-01-01,99348,Mazandaran,1550.0,36.39,51.73,Kojur,MASA,169.6166534423828
1998-01-01,99357,Mazandaran,2120.0,36.2,51.8,Baladeh,MASA,177.552716255188
1998-01-01,99360,Mazandaran,610.0,36.1,53.06,Polsefid,MASA,89.0056381225586
1998-01-01,99361,Mazandaran,1805.0,36.07,52.84,Alasht,MASA,157.48467755317688
1998-02-01,40732,Mazandaran,-20.0,36.9,50.68,Ramsar,MASA,62.79843616485596
1998-02-01,40734,Mazandaran,-20.9,36.66,51.47,Nowshahr,MASA,58.03304672241211
1998-02-01,40735,Mazandaran,1855.4,36.23,51.3,Siahbisheh,MASA,100.62775802612305
1998-02-01,40736,Mazandaran,-21.0,36.7,52.64,Babolsar,MASA,44.36684636550375
1998-02-01,40737,Mazandaran,14.7,36.49,52.11,Gharakhil,MASA,71.47268676757812
1998-02-01,40759,Mazandaran,23.0,36.54,53.0,Sari,MASA,38.159583568573
1998-02-01,40760,Mazandaran,1294.3,36.25,53.55,Kiyasar,MASA,65.63576650619507
1998-02-01,40788,Mazandaran,16.7,36.64,53.2,Sari (Dasht-E-Naz Airport),MASA,33.34624195098877
1998-02-01,99299,Mazandaran,-10.0,36.74,53.84,Galugah,MASA,37.786221504211426
1998-02-01,99306,Mazandaran,-20.0,36.86,53.39,Bandar-E-Amirabad,MASA,31.440413927067222
1998-02-01,99309,Mazandaran,23.7,36.48,52.47,Amol,MASA,61.30690002441406
1998-02-01,99348,Mazandaran,1550.0,36.39,51.73,Kojur,MASA,99.21424865722656
1998-02-01,99357,Mazandaran,2120.0,36.2,51.8,Baladeh,MASA,109.237384557724
1998-02-01,99360,Mazandaran,610.0,36.1,53.06,Polsefid,MASA,95.72368621826172
1998-02-01,99361,Mazandaran,1805.0,36.07,52.84,Alasht,MASA,116.68641924858093
1998-03-01,40732,Mazandaran,-20.0,36.9,50.68,Ramsar,MASA,44.363924503326416
1998-03-01,40734,Mazandaran,-20.9,36.66,51.47,Nowshahr,MASA,44.554707050323486
1998-03-01,40735,Mazandaran,1855.4,36.23,51.3,Siahbisheh,MASA,170.65805435180664
1998-03-01,40736,Mazandaran,-21.0,36.7,52.64,Babolsar,MASA,49.155517045814214
1998-03-01,40737,Mazandaran,14.7,36.49,52.11,Gharakhil,MASA,55.64187431335449
1998-03-01,40759,Mazandaran,23.0,36.54,53.0,Sari,MASA,53.51677417755127
1998-03-01,40760,Mazandaran,1294.3,36.25,53.55,Kiyasar,MASA,35.30030679702759
1998-03-01,40788,Mazandaran,16.7,36.64,53.2,Sari (Dasht-E-Naz Airport),MASA,48.532310009002686
1998-03-01,99299,Mazandaran,-10.0,36.74,53.84,Galugah,MASA,27.728582859039307
1998-03-01,99306,Mazandaran,-20.0,36.86,53.39,Bandar-E-Amirabad,MASA,39.67168505205584
1998-03-01,99309,Mazandaran,23.7,36.48,52.47,Amol,MASA,57.427626609802246
1998-03-01,99348,Mazandaran,1550.0,36.39,51.73,Kojur,MASA,74.95736694335938
1998-03-01,99357,Mazandaran,2120.0,36.2,51.8,Baladeh,MASA,141.75484561920166
1998-03-01,99360,Mazandaran,610.0,36.1,53.06,Polsefid,MASA,75.03590202331543
1998-03-01,99361,Mazandaran,1805.0,36.07,52.84,Alasht,MASA,108.33392238616943
1998-04-01,40732,Mazandaran,-20.0,36.9,50.68,Ramsar,MASA,21.014326095581055
1998-04-01,40734,Mazandaran,-20.9,36.66,51.47,Nowshahr,MASA,37.17668151855469
1998-04-01,40735,Mazandaran,1855.4,36.23,51.3,Siahbisheh,MASA,183.89456343650818
1998-04-01,40736,Mazandaran,-21.0,36.7,52.64,Babolsar,MASA,14.59348523498762
1998-04-01,40737,Mazandaran,14.7,36.49,52.11,Gharakhil,MASA,35.99512481689453
1998-04-01,40759,Mazandaran,23.0,36.54,53.0,Sari,MASA,22.74311876296997
1998-04-01,40760,Mazandaran,1294.3,36.25,53.55,Kiyasar,MASA,16.299673080444336
1998-04-01,40788,Mazandaran,16.7,36.64,53.2,Sari (Dasht-E-Naz Airport),MASA,19.488744258880615
1998-04-01,99299,Mazandaran,-10.0,36.74,53.84,Galugah,MASA,10.040700912475586
1998-04-01,99306,Mazandaran,-20.0,36.86,53.39,Bandar-E-Amirabad,MASA,14.942279829455247
1998-04-01,99309,Mazandaran,23.7,36.48,52.47,Amol,MASA,20.69205665588379
1998-04-01,99348,Mazandaran,1550.0,36.39,51.73,Kojur,MASA,66.53875756263733
1998-04-01,99357,Mazandaran,2120.0,36.2,51.8,Baladeh,MASA,164.68430709838867
1998-04-01,99360,Mazandaran,610.0,36.1,53.06,Polsefid,MASA,26.857370376586914
1998-04-01,99361,Mazandaran,1805.0,36.07,52.84,Alasht,MASA,30.3560791015625
1998-05-01,40732,Mazandaran,-20.0,36.9,50.68,Ramsar,MASA,24.57964324951172
1998-05-01,40734,Mazandaran,-20.9,36.66,51.47,Nowshahr,MASA,15.749732494354248
1998-05-01,40735,Mazandaran,1855.4,36.23,51.3,Siahbisheh,MASA,31.4196195602417
1998-05-01,40736,Mazandaran,-21.0,36.7,52.64,Babolsar,MASA,11.376837827191496
1998-05-01,40737,Mazandaran,14.7,36.49,52.11,Gharakhil,MASA,14.649987697601318
1998-05-01,40759,Mazandaran,23.0,36.54,53.0,Sari,MASA,14.019243240356445
1998-05-01,40760,Mazandaran,1294.3,36.25,53.55,Kiyasar,MASA,14.055429458618164
1998-05-01,40788,Mazandaran,16.7,36.64,53.2,Sari (Dasht-E-Naz Airport),MASA,11.166110515594482
1998-05-01,99299,Mazandaran,-10.0,36.74,53.84,Galugah,MASA,7.811001300811768
1998-05-01,99306,Mazandaran,-20.0,36.86,53.39,Bandar-E-Amirabad,MASA,9.064930455533066
1998-05-01,99309,Mazandaran,23.7,36.48,52.47,Amol,MASA,13.638307809829712
1998-05-01,99348,Mazandaran,1550.0,36.39,51.73,Kojur,MASA,19.137762546539307
1998-05-01,99357,Mazandaran,2120.0,36.2,51.8,Baladeh,MASA,24.26996660232544
1998-05-01,99360,Mazandaran,610.0,36.1,53.06,Polsefid,MASA,14.204200983047485
1998-05-01,99361,Mazandaran,1805.0,36.07,52.84,Alasht,MASA,16.11478853225708
1998-06-01,40732,Mazandaran,-20.0,36.9,50.68,Ramsar,MASA,34.189029932022095
1998-06-01,40734,Mazandaran,-20.9,36.66,51.47,Nowshahr,MASA,18.729487895965576
1998-06-01,40735,Mazandaran,1855.4,36.23,51.3,Siahbisheh,MASA,30.57566499710083
1998-06-01,40736,Mazandaran,-21.0,36.7,52.64,Babolsar,MASA,20.914705654182058
1998-06-01,40737,Mazandaran,14.7,36.49,52.11,Gharakhil,MASA,17.21155881881714
1998-06-01,40759,Mazandaran,23.0,36.54,53.0,Sari,MASA,20.49989604949951
1998-06-01,40760,Mazandaran,1294.3,36.25,53.55,Kiyasar,MASA,13.042032480239868
1998-06-01,40788,Mazandaran,16.7,36.64,53.2,Sari (Dasht-E-Naz Airport),MASA,10.12490701675415
1998-06-01,99299,Mazandaran,-10.0,36.74,53.84,Galugah,MASA,7.654570579528809
1998-06-01,99306,Mazandaran,-20.0,36.86,53.39,Bandar-E-Amirabad,MASA,7.723789323961115
1998-06-01,99309,Mazandaran,23.7,36.48,52.47,Amol,MASA,22.725570678710938
1998-06-01,99348,Mazandaran,1550.0,36.39,51.73,Kojur,MASA,33.30280637741089
1998-06-01,99357,Mazandaran,2120.0,36.2,51.8,Baladeh,MASA,30.226330757141113
1998-06-01,99360,Mazandaran,610.0,36.1,53.06,Polsefid,MASA,17.506735801696777
1998-06-01,99361,Mazandaran,1805.0,36.07,52.84,Alasht,MASA,19.263500690460205
1998-07-01,40732,Mazandaran,-20.0,36.9,50.68,Ramsar,MASA,29.42275094985962
1998-07-01,40734,Mazandaran,-20.9,36.66,51.47,Nowshahr,MASA,19.274028778076172
1998-07-01,40735,Mazandaran,1855.4,36.23,51.3,Siahbisheh,MASA,14.651739835739136
1998-07-01,40736,Mazandaran,-21.0,36.7,52.64,Babolsar,MASA,14.89451185134378
1998-07-01,40737,Mazandaran,14.7,36.49,52.11,Gharakhil,MASA,15.8424973487854
1998-07-01,40759,Mazandaran,23.0,36.54,53.0,Sari,MASA,14.429328203201294
1998-07-01,40760,Mazandaran,1294.3,36.25,53.55,Kiyasar,MASA,12.41056489944458
1998-07-01,40788,Mazandaran,16.7,36.64,53.2,Sari (Dasht-E-Naz Airport),MASA,15.23415470123291
1998-07-01,99299,Mazandaran,-10.0,36.74,53.84,Galugah,MASA,10.066534519195557
1998-07-01,99306,Mazandaran,-20.0,36.86,53.39,Bandar-E-Amirabad,MASA,13.096431958193033
1998-07-01,99309,Mazandaran,23.7,36.48,52.47,Amol,MASA,12.030372619628906
1998-07-01,99348,Mazandaran,1550.0,36.39,51.73,Kojur,MASA,10.474473476409912
1998-07-01,99357,Mazandaran,2120.0,36.2,51.8,Baladeh,MASA,16.44959020614624
1998-07-01,99360,Mazandaran,610.0,36.1,53.06,Polsefid,MASA,20.207716941833496
1998-07-01,99361,Mazandaran,1805.0,36.07,52.84,Alasht,MASA,21.358635902404785
1998-08-01,40732,Mazandaran,-20.0,36.9,50.68,Ramsar,MASA,67.44161415100098
1998-08-01,40734,Mazandaran,-20.9,36.66,51.47,Nowshahr,MASA,27.688607215881348
1998-08-01,40735,Mazandaran,1855.4,36.23,51.3,Siahbisheh,MASA,18.476696491241455
1998-08-01,40736,Mazandaran,-21.0,36.7,52.64,Babolsar,MASA,49.52386915034587
1998-08-01,40737,Mazandaran,14.7,36.49,52.11,Gharakhil,MASA,38.86061954498291
1998-08-01,40759,Mazandaran,23.0,36.54,53.0,Sari,MASA,37.922714948654175
1998-08-01,40760,Mazandaran,1294.3,36.25,53.55,Kiyasar,MASA,40.896170139312744
1998-08-01,40788,Mazandaran,16.7,36.64,53.2,Sari (Dasht-E-Naz Airport),MASA,30.042356967926025
1998-08-01,99299,Mazandaran,-10.0,36.74,53.84,Galugah,MASA,19.162400245666504
1998-08-01,99306,Mazandaran,-20.0,36.86,53.39,Bandar-E-Amirabad,MASA,29.823579586999266
1998-08-01,99309,Mazandaran,23.7,36.48,52.47,Amol,MASA,44.46647334098816
1998-08-01,99348,Mazandaran,1550.0,36.39,51.73,Kojur,MASA,33.868056774139404
1998-08-01,99357,Mazandaran,2120.0,36.2,51.8,Baladeh,MASA,33.953208923339844
1998-08-01,99360,Mazandaran,610.0,36.1,53.06,Polsefid,MASA,39.45767259597778
1998-08-01,99361,Mazandaran,1805.0,36.07,52.84,Alasht,MASA,45.15410399436951
1998-09-01,40732,Mazandaran,-20.0,36.9,50.68,Ramsar,MASA,41.296630859375
1998-09-01,40734,Mazandaran,-20.9,36.66,51.47,Nowshahr,MASA,37.01382279396057
1998-09-01,40735,Mazandaran,1855.4,36.23,51.3,Siahbisheh,MASA,60.83232879638672
1998-09-01,40736,Mazandaran,-21.0,36.7,52.64,Babolsar,MASA,51.66380723632209
1998-09-01,40737,Mazandaran,14.7,36.49,52.11,Gharakhil,MASA,41.659244537353516
1998-09-01,40759,Mazandaran,23.0,36.54,53.0,Sari,MASA,40.11527633666992
1998-09-01,40760,Mazandaran,1294.3,36.25,53.55,Kiyasar,MASA,26.112377166748047
1998-09-01,40788,Mazandaran,16.7,36.64,53.2,Sari (Dasht-E-Naz Airport),MASA,37.31783676147461
1998-09-01,99299,Mazandaran,-10.0,36.74,53.84,Galugah,MASA,19.0947265625
1998-09-01,99306,Mazandaran,-20.0,36.86,53.39,Bandar-E-Amirabad,MASA,28.452289002479155
1998-09-01,99309,Mazandaran,23.7,36.48,52.47,Amol,MASA,53.47230529785156
1998-09-01,99348,Mazandaran,1550.0,36.39,51.73,Kojur,MASA,36.95693874359131
1998-09-01,99357,Mazandaran,2120.0,36.2,51.8,Baladeh,MASA,63.32283401489258
1998-09-01,99360,Mazandaran,610.0,36.1,53.06,Polsefid,MASA,43.55320739746094
