date,St_ID,Region,St_Ele,St_Lat,St_Lon,St_Name,region_id,CHIRPS
1998-09-01,99361,Mazandaran,1805.0,36.07,52.84,Alasht,MASA,47.28691101074219
1998-10-01,40732,Mazandaran,-20.0,36.9,50.68,Ramsar,MASA,38.734063148498535
1998-10-01,40734,Mazandaran,-20.9,36.66,51.47,Nowshahr,MASA,72.5421142578125
1998-10-01,40735,Mazandaran,1855.4,36.23,51.3,Siahbisheh,MASA,66.87787652015686
1998-10-01,40736,Mazandaran,-21.0,36.7,52.64,Babolsar,MASA,81.52609748090848
1998-10-01,40737,Mazandaran,14.7,36.49,52.11,Gharakhil,MASA,62.62727928161621
1998-10-01,40759,Mazandaran,23.0,36.54,53.0,Sari,MASA,47.487669229507446
1998-10-01,40760,Mazandaran,1294.3,36.25,53.55,Kiyasar,MASA,17.522677898406982
1998-10-01,40788,Mazandaran,16.7,36.64,53.2,Sari (Dasht-E-Naz Airport),MASA,46.42779576778412
1998-10-01,99299,Mazandaran,-10.0,36.74,53.84,Galugah,MASA,28.23150897026062
1998-10-01,99306,Mazandaran,-20.0,36.86,53.39,Bandar-E-Amirabad,MASA,46.12520361635726
1998-10-01,99309,Mazandaran,23.7,36.48,52.47,Amol,MASA,61.38535213470459
1998-10-01,99348,Mazandaran,1550.0,36.39,51.73,Kojur,MASA,61.79493021965027
1998-10-01,99357,Mazandaran,2120.0,36.2,51.8,Baladeh,MASA,51.045204401016235
1998-10-01,99360,Mazandaran,610.0,36.1,53.06,Polsefid,MASA,20.509474754333496
1998-10-01,99361,Mazandaran,1805.0,36.07,52.84,Alasht,MASA,29.353066444396973
1998-11-01,40732,Mazandaran,-20.0,36.9,50.68,Ramsar,MASA,66.22120761871338
1998-11-01,40734,Mazandaran,-20.9,36.66,51.47,Nowshahr,MASA,76.48065185546875
1998-11-01,40735,Mazandaran,1855.4,36.23,51.3,Siahbisheh,MASA,88.63136291503906
1998-11-01,40736,Mazandaran,-21.0,36.7,52.64,Babolsar,MASA,93.00095977169453
1998-11-01,40737,Mazandaran,14.7,36.49,52.11,Gharakhil,MASA,84.50467681884766
1998-11-01,40759,Mazandaran,23.0,36.54,53.0,Sari,MASA,82.99604797363281
1998-11-01,40760,Mazandaran,1294.3,36.25,53.55,Kiyasar,MASA,40.2086238861084
1998-11-01,40788,Mazandaran,16.7,36.64,53.2,Sari (Dasht-E-Naz Airport),MASA,69.65781021118164
1998-11-01,99299,Mazandaran,-10.0,36.74,53.84,Galugah,MASA,48.19846725463867
1998-11-01,99306,Mazandaran,-20.0,36.86,53.39,Bandar-E-Amirabad,MASA,72.48919227908802
1998-11-01,99309,Mazandaran,23.7,36.48,52.47,Amol,MASA,77.54723930358887
1998-11-01,99348,Mazandaran,1550.0,36.39,51.73,Kojur,MASA,115.25113773345947
1998-11-01,99357,Mazandaran,2120.0,36.2,51.8,Baladeh,MASA,96.3954849243164
1998-11-01,99360,Mazandaran,610.0,36.1,53.06,Polsefid,MASA,69.7823486328125
1998-11-01,99361,Mazandaran,1805.0,36.07,52.84,Alasht,MASA,103.29923439025879
1998-12-01,40732,Mazandaran,-20.0,36.9,50.68,Ramsar,MASA,255.12480115890503
1998-12-01,40734,Mazandaran,-20.9,36.66,51.47,Nowshahr,MASA,214.2145471572876
1998-12-01,40735,Mazandaran,1855.4,36.23,51.3,Siahbisheh,MASA,195.11968231201172
1998-12-01,40736,Mazandaran,-21.0,36.7,52.64,Babolsar,MASA,145.57441104284607
1998-12-01,40737,Mazandaran,14.7,36.49,52.11,Gharakhil,MASA,141.46689796447754
1998-12-01,40759,Mazandaran,23.0,36.54,53.0,Sari,MASA,140.31495332717896
1998-12-01,40760,Mazandaran,1294.3,36.25,53.55,Kiyasar,MASA,128.520339012146
1998-12-01,40788,Mazandaran,16.7,36.64,53.2,Sari (Dasht-E-Naz Airport),MASA,95.87349486351013
1998-12-01,99299,Mazandaran,-10.0,36.74,53.84,Galugah,MASA,66.14378643035889
1998-12-01,99306,Mazandaran,-20.0,36.86,53.39,Bandar-E-Amirabad,MASA,84.81021624217833
1998-12-01,99309,Mazandaran,23.7,36.48,52.47,Amol,MASA,123.8644208908081
1998-12-01,99348,Mazandaran,1550.0,36.39,51.73,Kojur,MASA,202.0999174118042
1998-12-01,99357,Mazandaran,2120.0,36.2,51.8,Baladeh,MASA,195.23267364501953
1998-12-01,99360,Mazandaran,610.0,36.1,53.06,Polsefid,MASA,177.98611783981323
1998-12-01,99361,Mazandaran,1805.0,36.07,52.84,Alasht,MASA,217.6127347946167
1999-01-01,40732,Mazandaran,-20.0,36.9,50.68,Ramsar,MASA,76.53667163848877
1999-01-01,40734,Mazandaran,-20.9,36.66,51.47,Nowshahr,MASA,74.67132568359375
1999-01-01,40735,Mazandaran,1855.4,36.23,51.3,Siahbisheh,MASA,120.72567749023438
1999-01-01,40736,Mazandaran,-21.0,36.7,52.64,Babolsar,MASA,82.83621616174679
1999-01-01,40737,Mazandaran,14.7,36.49,52.11,Gharakhil,MASA,86.45676040649414
1999-01-01,40759,Mazandaran,23.0,36.54,53.0,Sari,MASA,80.61886215209961
1999-01-01,40760,Mazandaran,1294.3,36.25,53.55,Kiyasar,MASA,100.77239799499512
1999-01-01,40788,Mazandaran,16.7,36.64,53.2,Sari (Dasht-E-Naz Airport),MASA,78.11845827102661
1999-01-01,99299,Mazandaran,-10.0,36.74,53.84,Galugah,MASA,54.57445526123047
1999-01-01,99306,Mazandaran,-20.0,36.86,53.39,Bandar-E-Amirabad,MASA,67.78715080746335
1999-01-01,99309,Mazandaran,23.7,36.48,52.47,Amol,MASA,80.24926197528839
1999-01-01,99348,Mazandaran,1550.0,36.39,51.73,Kojur,MASA,115.95838665962219
1999-01-01,99357,Mazandaran,2120.0,36.2,51.8,Baladeh,MASA,132.46862411499023
1999-01-01,99360,Mazandaran,610.0,36.1,53.06,Polsefid,MASA,98.05002880096436
1999-01-01,99361,Mazandaran,1805.0,36.07,52.84,Alasht,MASA,141.41122436523438
1999-02-01,40732,Mazandaran,-20.0,36.9,50.68,Ramsar,MASA,56.99108552932739
1999-02-01,40734,Mazandaran,-20.9,36.66,51.47,Nowshahr,MASA,57.549044609069824
1999-02-01,40735,Mazandaran,1855.4,36.23,51.3,Siahbisheh,MASA,59.955193519592285
1999-02-01,40736,Mazandaran,-21.0,36.7,52.64,Babolsar,MASA,51.27807633947618
1999-02-01,40737,Mazandaran,14.7,36.49,52.11,Gharakhil,MASA,54.74648571014404
1999-02-01,40759,Mazandaran,23.0,36.54,53.0,Sari,MASA,51.95170497894287
1999-02-01,40760,Mazandaran,1294.3,36.25,53.55,Kiyasar,MASA,43.966060638427734
1999-02-01,40788,Mazandaran,16.7,36.64,53.2,Sari (Dasht-E-Naz Airport),MASA,46.39883995056152
1999-02-01,99299,Mazandaran,-10.0,36.74,53.84,Galugah,MASA,34.17977523803711
1999-02-01,99306,Mazandaran,-20.0,36.86,53.39,Bandar-E-Amirabad,MASA,38.82948787226154
1999-02-01,99309,Mazandaran,23.7,36.48,52.47,Amol,MASA,63.2936897277832
1999-02-01,99348,Mazandaran,1550.0,36.39,51.73,Kojur,MASA,66.87135410308838
1999-02-01,99357,Mazandaran,2120.0,36.2,51.8,Baladeh,MASA,66.76782512664795
1999-02-01,99360,Mazandaran,610.0,36.1,53.06,Polsefid,MASA,59.79768657684326
1999-02-01,99361,Mazandaran,1805.0,36.07,52.84,Alasht,MASA,104.34056854248047
1999-03-01,40732,Mazandaran,-20.0,36.9,50.68,Ramsar,MASA,54.21697378158569
1999-03-01,40734,Mazandaran,-20.9,36.66,51.47,Nowshahr,MASA,64.07031965255737
1999-03-01,40735,Mazandaran,1855.4,36.23,51.3,Siahbisheh,MASA,178.92339515686035
1999-03-01,40736,Mazandaran,-21.0,36.7,52.64,Babolsar,MASA,56.922764612896614
1999-03-01,40737,Mazandaran,14.7,36.49,52.11,Gharakhil,MASA,72.99749422073364
1999-03-01,40759,Mazandaran,23.0,36.54,53.0,Sari,MASA,46.37328481674194
1999-03-01,40760,Mazandaran,1294.3,36.25,53.55,Kiyasar,MASA,46.355546951293945
1999-03-01,40788,Mazandaran,16.7,36.64,53.2,Sari (Dasht-E-Naz Airport),MASA,47.540066719055176
1999-03-01,99299,Mazandaran,-10.0,36.74,53.84,Galugah,MASA,37.75741243362427
1999-03-01,99306,Mazandaran,-20.0,36.86,53.39,Bandar-E-Amirabad,MASA,38.89342212401373
1999-03-01,99309,Mazandaran,23.7,36.48,52.47,Amol,MASA,68.28194880485535
1999-03-01,99348,Mazandaran,1550.0,36.39,51.73,Kojur,MASA,111.55879211425781
1999-03-01,99357,Mazandaran,2120.0,36.2,51.8,Baladeh,MASA,232.47310161590576
1999-03-01,99360,Mazandaran,610.0,36.1,53.06,Polsefid,MASA,129.84898567199707
1999-03-01,99361,Mazandaran,1805.0,36.07,52.84,Alasht,MASA,194.39386081695557
1999-04-01,40732,Mazandaran,-20.0,36.9,50.68,Ramsar,MASA,20.586029529571533
1999-04-01,40734,Mazandaran,-20.9,36.66,51.47,Nowshahr,MASA,29.835217475891113
1999-04-01,40735,Mazandaran,1855.4,36.23,51.3,Siahbisheh,MASA,147.30724143981934
1999-04-01,40736,Mazandaran,-21.0,36.7,52.64,Babolsar,MASA,14.817729274235148
1999-04-01,40737,Mazandaran,14.7,36.49,52.11,Gharakhil,MASA,25.640878200531006
1999-04-01,40759,Mazandaran,23.0,36.54,53.0,Sari,MASA,22.813199996948242
1999-04-01,40760,Mazandaran,1294.3,36.25,53.55,Kiyasar,MASA,22.23053479194641
1999-04-01,40788,Mazandaran,16.7,36.64,53.2,Sari (Dasht-E-Naz Airport),MASA,22.509446144104004
1999-04-01,99299,Mazandaran,-10.0,36.74,53.84,Galugah,MASA,12.2566819190979
1999-04-01,99306,Mazandaran,-20.0,36.86,53.39,Bandar-E-Amirabad,MASA,12.332676557447181
1999-04-01,99309,Mazandaran,23.7,36.48,52.47,Amol,MASA,22.960567474365234
1999-04-01,99348,Mazandaran,1550.0,36.39,51.73,Kojur,MASA,68.94917678833008
1999-04-01,99357,Mazandaran,2120.0,36.2,51.8,Baladeh,MASA,133.11248397827148
1999-04-01,99360,Mazandaran,610.0,36.1,53.06,Polsefid,MASA,30.103161334991455
1999-04-01,99361,Mazandaran,1805.0,36.07,52.84,Alasht,MASA,45.26206874847412
1999-05-01,40732,Mazandaran,-20.0,36.9,50.68,Ramsar,MASA,26.585018157958984
1999-05-01,40734,Mazandaran,-20.9,36.66,51.47,Nowshahr,MASA,19.67549991607666
1999-05-01,40735,Mazandaran,1855.4,36.23,51.3,Siahbisheh,MASA,37.44138050079346
1999-05-01,40736,Mazandaran,-21.0,36.7,52.64,Babolsar,MASA,16.255236777928797
1999-05-01,40737,Mazandaran,14.7,36.49,52.11,Gharakhil,MASA,19.343475818634033
1999-05-01,40759,Mazandaran,23.0,36.54,53.0,Sari,MASA,19.633166313171387
1999-05-01,40760,Mazandaran,1294.3,36.25,53.55,Kiyasar,MASA,15.173768043518066
1999-05-01,40788,Mazandaran,16.7,36.64,53.2,Sari (Dasht-E-Naz Airport),MASA,13.469037771224976
1999-05-01,99299,Mazandaran,-10.0,36.74,53.84,Galugah,MASA,13.309762477874756
1999-05-01,99306,Mazandaran,-20.0,36.86,53.39,Bandar-E-Amirabad,MASA,11.41598769281641
1999-05-01,99309,Mazandaran,23.7,36.48,52.47,Amol,MASA,20.826868057250977
1999-05-01,99348,Mazandaran,1550.0,36.39,51.73,Kojur,MASA,22.030429363250732
1999-05-01,99357,Mazandaran,2120.0,36.2,51.8,Baladeh,MASA,30.730884790420532
1999-05-01,99360,Mazandaran,610.0,36.1,53.06,Polsefid,MASA,22.452688217163086
1999-05-01,99361,Mazandaran,1805.0,36.07,52.84,Alasht,MASA,19.757493495941162
1999-06-01,40732,Mazandaran,-20.0,36.9,50.68,Ramsar,MASA,34.75283122062683
1999-06-01,40734,Mazandaran,-20.9,36.66,51.47,Nowshahr,MASA,18.795339465141296
1999-06-01,40735,Mazandaran,1855.4,36.23,51.3,Siahbisheh,MASA,30.517627000808716
1999-06-01,40736,Mazandaran,-21.0,36.7,52.64,Babolsar,MASA,21.442862864178007
1999-06-01,40737,Mazandaran,14.7,36.49,52.11,Gharakhil,MASA,17.26590394973755
1999-06-01,40759,Mazandaran,23.0,36.54,53.0,Sari,MASA,20.838224411010742
1999-06-01,40760,Mazandaran,1294.3,36.25,53.55,Kiyasar,MASA,13.033811569213867
1999-06-01,40788,Mazandaran,16.7,36.64,53.2,Sari (Dasht-E-Naz Airport),MASA,10.393096446990967
1999-06-01,99299,Mazandaran,-10.0,36.74,53.84,Galugah,MASA,7.920950174331665
1999-06-01,99306,Mazandaran,-20.0,36.86,53.39,Bandar-E-Amirabad,MASA,7.997546541897546
1999-06-01,99309,Mazandaran,23.7,36.48,52.47,Amol,MASA,22.997392177581787
1999-06-01,99348,Mazandaran,1550.0,36.39,51.73,Kojur,MASA,33.252185583114624
1999-06-01,99357,Mazandaran,2120.0,36.2,51.8,Baladeh,MASA,30.184490442276
1999-06-01,99360,Mazandaran,610.0,36.1,53.06,Polsefid,MASA,17.48802900314331
1999-06-01,99361,Mazandaran,1805.0,36.07,52.84,Alasht,MASA,19.238543033599854
1999-07-01,40732,Mazandaran,-20.0,36.9,50.68,Ramsar,MASA,29.574734091758728
1999-07-01,40734,Mazandaran,-20.9,36.66,51.47,Nowshahr,MASA,11.687685012817383
1999-07-01,40735,Mazandaran,1855.4,36.23,51.3,Siahbisheh,MASA,19.523894786834717
1999-07-01,40736,Mazandaran,-21.0,36.7,52.64,Babolsar,MASA,17.41749929083456
1999-07-01,40737,Mazandaran,14.7,36.49,52.11,Gharakhil,MASA,20.260994911193848
1999-07-01,40759,Mazandaran,23.0,36.54,53.0,Sari,MASA,17.400660037994385
1999-07-01,40760,Mazandaran,1294.3,36.25,53.55,Kiyasar,MASA,15.926381587982178
1999-07-01,40788,Mazandaran,16.7,36.64,53.2,Sari (Dasht-E-Naz Airport),MASA,19.09153127670288
1999-07-01,99299,Mazandaran,-10.0,36.74,53.84,Galugah,MASA,12.854279518127441
1999-07-01,99306,Mazandaran,-20.0,36.86,53.39,Bandar-E-Amirabad,MASA,16.57586843429962
1999-07-01,99309,Mazandaran,23.7,36.48,52.47,Amol,MASA,14.917520523071289
1999-07-01,99348,Mazandaran,1550.0,36.39,51.73,Kojur,MASA,13.924561023712158
1999-07-01,99357,Mazandaran,2120.0,36.2,51.8,Baladeh,MASA,21.91312074661255
1999-07-01,99360,Mazandaran,610.0,36.1,53.06,Polsefid,MASA,24.842618346214294
1999-07-01,99361,Mazandaran,1805.0,36.07,52.84,Alasht,MASA,26.366995930671692
1999-08-01,40732,Mazandaran,-20.0,36.9,50.68,Ramsar,MASA,64.23535394668579
1999-08-01,40734,Mazandaran,-20.9,36.66,51.47,Nowshahr,MASA,24.719887018203735
1999-08-01,40735,Mazandaran,1855.4,36.23,51.3,Siahbisheh,MASA,15.085352897644043
1999-08-01,40736,Mazandaran,-21.0,36.7,52.64,Babolsar,MASA,47.62938689329837
1999-08-01,40737,Mazandaran,14.7,36.49,52.11,Gharakhil,MASA,34.49740552902222
1999-08-01,40759,Mazandaran,23.0,36.54,53.0,Sari,MASA,37.32254874706268
1999-08-01,40760,Mazandaran,1294.3,36.25,53.55,Kiyasar,MASA,40.56139898300171
1999-08-01,40788,Mazandaran,16.7,36.64,53.2,Sari (Dasht-E-Naz Airport),MASA,29.38291847705841
1999-08-01,99299,Mazandaran,-10.0,36.74,53.84,Galugah,MASA,18.46703815460205
1999-08-01,99306,Mazandaran,-20.0,36.86,53.39,Bandar-E-Amirabad,MASA,28.809417479989147
1999-08-01,99309,Mazandaran,23.7,36.48,52.47,Amol,MASA,41.02585411071777
1999-08-01,99348,Mazandaran,1550.0,36.39,51.73,Kojur,MASA,28.150328636169434
1999-08-01,99357,Mazandaran,2120.0,36.2,51.8,Baladeh,MASA,27.18670654296875
1999-08-01,99360,Mazandaran,610.0,36.1,53.06,Polsefid,MASA,37.913285970687866
1999-08-01,99361,Mazandaran,1805.0,36.07,52.84,Alasht,MASA,41.622496604919434
1999-09-01,40732,Mazandaran,-20.0,36.9,50.68,Ramsar,MASA,30.29436683654785
1999-09-01,40734,Mazandaran,-20.9,36.66,51.47,Nowshahr,MASA,52.8492431640625
1999-09-01,40735,Mazandaran,1855.4,36.23,51.3,Siahbisheh,MASA,23.126473426818848
1999-09-01,40736,Mazandaran,-21.0,36.7,52.64,Babolsar,MASA,46.50955281753351
1999-09-01,40737,Mazandaran,14.7,36.49,52.11,Gharakhil,MASA,52.885459899902344
1999-09-01,40759,Mazandaran,23.0,36.54,53.0,Sari,MASA,38.947967529296875
1999-09-01,40760,Mazandaran,1294.3,36.25,53.55,Kiyasar,MASA,27.17452621459961
1999-09-01,40788,Mazandaran,16.7,36.64,53.2,Sari (Dasht-E-Naz Airport),MASA,44.54728698730469
1999-09-01,99299,Mazandaran,-10.0,36.74,53.84,Galugah,MASA,12.838693857192993
1999-09-01,99306,Mazandaran,-20.0,36.86,53.39,Bandar-E-Amirabad,MASA,33.88319990125005
1999-09-01,99309,Mazandaran,23.7,36.48,52.47,Amol,MASA,34.57341718673706
1999-09-01,99348,Mazandaran,1550.0,36.39,51.73,Kojur,MASA,29.02471160888672
1999-09-01,99357,Mazandaran,2120.0,36.2,51.8,Baladeh,MASA,42.364952087402344
1999-09-01,99360,Mazandaran,610.0,36.1,53.06,Polsefid,MASA,27.344520092010498
1999-09-01,99361,Mazandaran,1805.0,36.07,52.84,Alasht,MASA,26.991942644119263
1999-10-01,40732,Mazandaran,-20.0,36.9,50.68,Ramsar,MASA,79.14469909667969
1999-10-01,40734,Mazandaran,-20.9,36.66,51.47,Nowshahr,MASA,92.04124975204468
1999-10-01,40735,Mazandaran,1855.4,36.23,51.3,Siahbisheh,MASA,89.55506229400635
1999-10-01,40736,Mazandaran,-21.0,36.7,52.64,Babolsar,MASA,124.94584084560375
1999-10-01,40737,Mazandaran,14.7,36.49,52.11,Gharakhil,MASA,80.76293540000916
1999-10-01,40759,Mazandaran,23.0,36.54,53.0,Sari,MASA,76.7771167755127
1999-10-01,40760,Mazandaran,1294.3,36.25,53.55,Kiyasar,MASA,27.315242767333984
1999-10-01,40788,Mazandaran,16.7,36.64,53.2,Sari (Dasht-E-Naz Airport),MASA,74.07819366455078
1999-10-01,99299,Mazandaran,-10.0,36.74,53.84,Galugah,MASA,44.81308436393738
1999-10-01,99306,Mazandaran,-20.0,36.86,53.39,Bandar-E-Amirabad,MASA,75.77899072349415
1999-10-01,99309,Mazandaran,23.7,36.48,52.47,Amol,MASA,92.49122357368469
1999-10-01,99348,Mazandaran,1550.0,36.39,51.73,Kojur,MASA,88.78816223144531
1999-10-01,99357,Mazandaran,2120.0,36.2,51.8,Baladeh,MASA,72.5146484375
1999-10-01,99360,Mazandaran,610.0,36.1,53.06,Polsefid,MASA,30.34590435028076
1999-10-01,99361,Mazandaran,1805.0,36.07,52.84,Alasht,MASA,43.065847396850586
1999-11-01,40732,Mazandaran,-20.0,36.9,50.68,Ramsar,MASA,97.99640417098999
1999-11-01,40734,Mazandaran,-20.9,36.66,51.47,Nowshahr,MASA,159.8901596069336
1999-11-01,40735,Mazandaran,1855.4,36.23,51.3,Siahbisheh,MASA,203.6167516708374
1999-11-01,40736,Mazandaran,-21.0,36.7,52.64,Babolsar,MASA,201.33287938278502
1999-11-01,40737,Mazandaran,14.7,36.49,52.11,Gharakhil,MASA,149.96334743499756
1999-11-01,40759,Mazandaran,23.0,36.54,53.0,Sari,MASA,185.37588787078857
1999-11-01,40760,Mazandaran,1294.3,36.25,53.55,Kiyasar,MASA,72.41907119750977
1999-11-01,40788,Mazandaran,16.7,36.64,53.2,Sari (Dasht-E-Naz Airport),MASA,139.88019466400146
1999-11-01,99299,Mazandaran,-10.0,36.74,53.84,Galugah,MASA,79.71310615539551
1999-11-01,99306,Mazandaran,-20.0,36.86,53.39,Bandar-E-Amirabad,MASA,120.51320663628552
1999-11-01,99309,Mazandaran,23.7,36.48,52.47,Amol,MASA,176.7144718170166
1999-11-01,99348,Mazandaran,1550.0,36.39,51.73,Kojur,MASA,223.1435604095459
1999-11-01,99357,Mazandaran,2120.0,36.2,51.8,Baladeh,MASA,222.25097846984863
1999-11-01,99360,Mazandaran,610.0,36.1,53.06,Polsefid,MASA,115.72552299499512
1999-11-01,99361,Mazandaran,1805.0,36.07,52.84,Alasht,MASA,188.39613723754883
1999-12-01,40732,Mazandaran,-20.0,36.9,50.68,Ramsar,MASA,63.1768536567688
1999-12-01,40734,Mazandaran,-20.9,36.66,51.47,Nowshahr,MASA,71.90391540527344
1999-12-01,40735,Mazandaran,1855.4,36.23,51.3,Siahbisheh,MASA,86.23032188415527
1999-12-01,40736,Mazandaran,-21.0,36.7,52.64,Babolsar,MASA,61.41288633393769
1999-12-01,40737,Mazandaran,14.7,36.49,52.11,Gharakhil,MASA,63.513657569885254
1999-12-01,40759,Mazandaran,23.0,36.54,53.0,Sari,MASA,57.53187942504883
1999-12-01,40760,Mazandaran,1294.3,36.25,53.55,Kiyasar,MASA,51.651939392089844
1999-12-01,40788,Mazandaran,16.7,36.64,53.2,Sari (Dasht-E-Naz Airport),MASA,34.8187780380249
1999-12-01,99299,Mazandaran,-10.0,36.74,53.84,Galugah,MASA,21.517391204833984
1999-12-01,99306,Mazandaran,-20.0,36.86,53.39,Bandar-E-Amirabad,MASA,31.59866261344424
1999-12-01,99309,Mazandaran,23.7,36.48,52.47,Amol,MASA,48.86282157897949
1999-12-01,99348,Mazandaran,1550.0,36.39,51.73,Kojur,MASA,70.37069892883301
1999-12-01,99357,Mazandaran,2120.0,36.2,51.8,Baladeh,MASA,86.14520263671875
1999-12-01,99360,Mazandaran,610.0,36.1,53.06,Polsefid,MASA,76.13084602355957
1999-12-01,99361,Mazandaran,1805.0,36.07,52.84,Alasht,MASA,88.52943897247314
